date,distance_km,utes_driven,day_of_week,is_weekend,month,seasonal_scalar,days_in_business
2024-10-14,319.04,3,2,0,10,1,338
2024-10-13,307.375,3,1,1,10,0.99996,337
2024-10-15,113.241,2,3,0,10,0.99988,339
2024-10-12,314.449,4,7,1,10,0.99977,336
2024-10-16,66.795,1,4,0,10,0.99963,340
2024-10-11,258,2,6,0,10,0.99944,335
2024-10-17,193.656,2,5,0,10,0.99922,341
2024-10-10,161.89,1,5,0,10,0.99896,334
2024-10-18,533.83,4,6,0,10,0.99866,342
2024-10-09,217.715,2,4,0,10,0.99833,333
2024-10-19,391.051,2,7,1,10,0.99796,343
2024-10-08,242.067,2,3,0,10,0.99755,332
2024-10-20,251.421,4,1,1,10,0.99711,344
2024-10-07,95.843,3,2,0,10,0.99663,331
2024-10-21,251.929,3,2,0,10,0.99611,345
2024-10-06,224.751,4,1,1,10,0.99556,330
2024-10-22,46.441,2,3,0,10,0.99497,346
2024-10-05,343.539,4,7,1,10,0.99434,329
2024-10-23,313.798,2,4,0,10,0.99367,347
2024-10-04,156.048,3,6,0,10,0.99297,328
2024-10-24,220.525,3,5,0,10,0.99224,348
2024-10-03,140.494,2,5,0,10,0.99146,327
2024-10-25,279.981,4,6,0,10,0.99065,349
2024-10-02,110.643,2,4,0,10,0.98981,326
2024-10-26,230.576,3,7,1,10,0.98892,350
2024-10-01,84.331,1,3,0,10,0.98801,325
2024-10-27,48.539,1,1,1,10,0.98705,351
2024-09-30,94.785,1,2,0,9,0.98606,324
2024-10-28,114.062,2,2,0,10,0.98503,352
2024-09-29,187.518,2,1,1,9,0.98397,323
2024-10-29,95.196,2,3,0,10,0.98287,353
2024-09-28,365.041,5,7,1,9,0.98174,322
2024-10-30,158.882,3,4,0,10,0.98056,354
2024-09-27,285.165,3,6,0,9,0.97936,321
2024-10-31,394.588,2,5,0,10,0.97812,355
2024-09-26,88.552,1,5,0,9,0.97684,320
2024-11-01,6.26,1,6,0,11,0.97553,356
2024-09-25,89.332,2,4,0,9,0.97418,319
2024-11-02,126.051,3,7,1,11,0.9728,357
2024-09-24,28.165,1,3,0,9,0.97138,318
2024-11-03,188.731,4,1,1,11,0.96993,358
2024-09-23,216.852,4,2,0,9,0.96844,317
2024-11-04,131.593,2,2,0,11,0.96692,359
2024-09-22,110.556,2,1,1,9,0.96536,316
